"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031960","BP","GO:0031960","response to corticosteroid","18/273","155/17913",2.58993496947434e-11,7.33767632558395e-08,5.74630203816809e-08,"8644/374/836/9076/1843/1906/1978/54206/114907/2353/2354/8061/3490/5743/7356/7538/677/678",18
"GO:0051384","BP","GO:0051384","response to glucocorticoid","17/273","139/17913",4.07083291294533e-11,7.33767632558395e-08,5.74630203816809e-08,"374/836/9076/1843/1906/1978/54206/114907/2353/2354/8061/3490/5743/7356/7538/677/678",17
"GO:0048545","BP","GO:0048545","response to steroid hormone","25/273","375/17913",6.97732676211442e-10,7.49352019662282e-07,5.86834693549672e-07,"8644/374/836/9076/1364/1499/1843/1906/1978/54206/114907/2274/2353/2354/8061/3490/4824/4929/5743/7356/7057/10628/7538/677/678",25
"GO:1901654","BP","GO:1901654","response to ketone","18/273","191/17913",8.31458551636374e-10,7.49352019662282e-07,5.86834693549672e-07,"231/1646/8644/9076/1364/1843/1906/1978/54206/114907/2353/2354/8061/3490/4824/7057/3371/10628",18
"GO:0046677","BP","GO:0046677","response to antibiotic","22/273","328/17913",6.87844520195964e-09,4.9593589906129e-06,3.88378737508542e-06,"374/836/9076/1365/1191/1410/1545/1843/1906/1958/1978/8061/3248/3309/3397/3399/3725/23135/388/7356/3371/10628",22
"GO:0050673","BP","GO:0050673","epithelial cell proliferation","25/273","425/17913",8.92543687469426e-09,5.3626999888788e-06,4.1996529294614e-06,"374/2683/1499/54206/2152/9982/2752/3037/3280/3397/3398/3486/3487/3725/91862/4609/4824/26471/58495/5613/130367/4070/7057/7538/677",25
"GO:0001667","BP","GO:0001667","ameboidal-type cell migration","25/273","446/17913",2.31970094676905e-08,1.19464598758606e-05,9.35554577328511e-06,"56999/9590/84159/1545/1906/9982/2752/3037/1839/3315/3397/3725/23189/91862/58495/10769/5613/5743/388/6273/6385/374969/4070/7057/7076",25
"GO:0050678","BP","GO:0050678","regulation of epithelial cell proliferation","21/273","369/17913",2.50905653383922e-07,0.00011306436005613,8.85432845231156e-05,"374/2683/1499/54206/2152/9982/2752/3037/3280/3397/3725/91862/4609/4824/26471/58495/130367/4070/7057/7538/677",21
"GO:0044706","BP","GO:0044706","multi-multicellular organism process","16/273","225/17913",3.78722594425273e-07,0.000151699439211457,0.00011879929804077,"231/23780/2683/1364/1906/2192/2353/2354/8061/3248/3490/3726/5743/7356/7076/81671",16
"GO:0035966","BP","GO:0035966","response to topologically incorrect protein","14/273","175/17913",4.98365978564178e-07,0.000161174099649583,0.000126219121179701,"10551/467/1191/10488/3576/1649/3337/55033/2931/9709/3303/3309/3315/7057",14
"GO:0036499","BP","GO:0036499","PERK-mediated unfolded protein response","6/273","21/17913",5.31075882664104e-07,0.000161174099649583,0.000126219121179701,"10551/467/3576/1649/9709/3309",6
