,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0008544,BP,GO:0008544,epidermis development,26/164,452/17913,6.60E-14,2.07E-10,1.65E-10,360/1382/1474/1475/1499/22943/1999/54206/2171/55612/10468/51083/3624/3861/3872/25984/3852/3854/3918/5266/5744/6278/5275/6699/6703/7051,26
GO:0052547,BP,GO:0052547,regulation of peptidase activity,22/164,398/17913,1.44E-11,2.26E-08,1.80E-08,330/1474/1475/1476/1942/2152/2335/4318/4824/5266/5329/5366/5743/1992/5275/6317/6318/83595/7980/7057/7076/10406,22
GO:0052548,BP,GO:0052548,regulation of endopeptidase activity,20/164,370/17913,1.94E-10,2.03E-07,1.62E-07,330/1474/1475/1476/1942/2152/4318/4824/5266/5329/5366/5743/1992/5275/6317/83595/7980/7057/7076/10406,20
GO:0045861,BP,GO:0045861,negative regulation of proteolysis,18/164,324/17913,1.08E-09,7.95E-07,6.34E-07,55450/1474/1475/1476/1942/4318/5266/5327/5329/5743/1992/5275/6317/6318/7980/7057/7076/10406,18
GO:0043588,BP,GO:0043588,skin development,20/164,412/17913,1.27E-09,7.95E-07,6.34E-07,360/1475/1499/22943/54206/55612/10468/51083/3624/3861/3872/25984/3852/3854/5266/6278/5275/6699/6703/7051,20
GO:0010466,BP,GO:0010466,negative regulation of peptidase activity,15/164,223/17913,2.14E-09,1.12E-06,8.92E-07,1474/1475/1476/4318/5266/5329/5743/1992/5275/6317/6318/7980/7057/7076/10406,15
GO:0051384,BP,GO:0051384,response to glucocorticoid,12/164,139/17913,5.65E-09,2.53E-06,2.02E-06,218/374/1843/1906/54206/114907/2706/3485/5743/7356/6781/678,12
GO:0010951,BP,GO:0010951,negative regulation of endopeptidase activity,14/164,210/17913,8.45E-09,3.31E-06,2.64E-06,1474/1475/1476/4318/5266/5329/5743/1992/5275/6317/7980/7057/7076/10406,14
GO:0031960,BP,GO:0031960,response to corticosteroid,12/164,155/17913,1.94E-08,6.49E-06,5.18E-06,218/374/1843/1906/54206/114907/2706/3485/5743/7356/6781/678,12
GO:0018149,BP,GO:0018149,peptide cross-linking,7/164,34/17913,2.07E-08,6.49E-06,5.18E-06,1475/2335/5266/6699/7051/7052/7057,7
GO:0001667,BP,GO:0001667,ameboidal-type cell migration,19/164,446/17913,2.79E-08,7.94E-06,6.34E-06,9590/1545/1906/1942/55612/2247/9982/2335/2752/1839/3315/4318/7026/5743/6286/6385/6781/7057/7076,19
GO:0048545,BP,GO:0048545,response to steroid hormone,17/164,375/17913,6.46E-08,1.68E-05,1.34E-05,218/374/1499/1843/1906/54206/114907/2706/3485/4824/7026/164091/5743/7356/6781/7057/678,17
GO:0070268,BP,GO:0070268,cornification,10/164,112/17913,7.97E-08,1.92E-05,1.53E-05,1475/3861/3872/25984/3852/3854/5266/6699/6703/7051,10
GO:0044706,BP,GO:0044706,multi-multicellular organism process,13/164,225/17913,1.58E-07,3.53E-05,2.81E-05,23780/2683/1906/2706/3485/4318/7026/5743/5744/5997/7356/6781/7076,13
GO:0005125,MF,GO:0005125,cytokine activity,11/159,154/16969,2.19E-07,4.47E-05,3.64E-05,374/6372/3576/1906/2247/282618/27189/9235/56300/3624/7076,11
GO:0061134,MF,GO:0061134,peptidase regulator activity,12/159,192/16969,2.61E-07,4.47E-05,3.64E-05,1474/1475/1476/2335/4824/5266/1992/5275/6317/6318/7076/10406,12
GO:0030545,MF,GO:0030545,receptor regulator activity,17/159,425/16969,5.17E-07,4.71E-05,3.83E-05,374/6372/3576/22943/1906/2247/10468/51083/9518/1839/282618/27189/9235/56300/3624/6781/7076,17
GO:0004857,MF,GO:0004857,enzyme inhibitor activity,15/159,332/16969,5.49E-07,4.71E-05,3.83E-05,51129/55450/1029/1474/1475/1476/3315/5266/7356/1992/5275/6317/6318/7076/10406,15
GO:0051346,BP,GO:0051346,negative regulation of hydrolase activity,17/164,420/17913,3.24E-07,6.76E-05,5.40E-05,51129/1474/1475/1476/4318/5266/5329/5743/5997/1992/5275/6317/6318/7980/7057/7076/10406,17
GO:0048018,MF,GO:0048018,receptor ligand activity,16/159,397/16969,1.03E-06,7.08E-05,5.76E-05,374/6372/3576/22943/1906/2247/51083/9518/1839/282618/27189/9235/56300/3624/6781/7076,16
GO:0050673,BP,GO:0050673,epithelial cell proliferation,17/164,425/17913,3.82E-07,7.48E-05,5.97E-05,374/2683/1499/54206/2152/55612/2247/9982/2752/3486/4824/7026/26471/1992/5268/7051/7057,17
GO:0004866,MF,GO:0004866,endopeptidase inhibitor activity,10/159,149/16969,1.40E-06,8.03E-05,6.53E-05,1474/1475/1476/5266/1992/5275/6317/6318/7076/10406,10
GO:0061135,MF,GO:0061135,endopeptidase regulator activity,10/159,154/16969,1.90E-06,9.30E-05,7.56E-05,1474/1475/1476/5266/1992/5275/6317/6318/7076/10406,10
GO:0030414,MF,GO:0030414,peptidase inhibitor activity,10/159,157/16969,2.26E-06,9.69E-05,7.88E-05,1474/1475/1476/5266/1992/5275/6317/6318/7076/10406,10
GO:0048660,BP,GO:0048660,regulation of smooth muscle cell proliferation,11/164,172/17913,5.36E-07,9.87E-05,7.88E-05,9510/1499/1906/2247/1839/3486/4318/5743/7052/7057/7168,11
GO:0048659,BP,GO:0048659,smooth muscle cell proliferation,11/164,174/17913,6.01E-07,0.000100643,8.03E-05,9510/1499/1906/2247/1839/3486/4318/5743/7052/7057/7168,11
GO:0030216,BP,GO:0030216,keratinocyte differentiation,14/164,298/17913,6.48E-07,0.000100643,8.03E-05,360/1475/54206/3861/3872/25984/3852/3854/5266/6278/5275/6699/6703/7051,14
GO:0009913,BP,GO:0009913,epidermal cell differentiation,15/164,346/17913,7.04E-07,0.000100643,8.03E-05,360/1475/1499/54206/3861/3872/25984/3852/3854/5266/6278/5275/6699/6703/7051,15
GO:0042303,BP,GO:0042303,molting cycle,9/164,109/17913,7.07E-07,0.000100643,8.03E-05,1499/22943/55612/10468/51083/3624/3861/3872/5743,9
GO:0042633,BP,GO:0042633,hair cycle,9/164,109/17913,7.07E-07,0.000100643,8.03E-05,1499/22943/55612/10468/51083/3624/3861/3872/5743,9
GO:0045682,BP,GO:0045682,regulation of epidermis development,8/164,81/17913,7.59E-07,0.000102961,8.22E-05,360/1499/54206/55612/10468/51083/3872/5275,8
GO:0061041,BP,GO:0061041,regulation of wound healing,10/164,143/17913,7.89E-07,0.000102961,8.22E-05,50506/1906/2152/2247/1839/5327/5328/5329/5055/7057,10
GO:0051797,BP,GO:0051797,regulation of hair follicle development,5/164,20/17913,8.39E-07,0.000105138,8.39E-05,1499/55612/10468/51083/3872,5
GO:0005539,MF,GO:0005539,glycosaminoglycan binding,11/159,199/16969,2.79E-06,0.000106312,8.65E-05,9510/6372/2247/9982/2335/1839/3918/143903/6288/7057/7130,11
GO:0001666,BP,GO:0001666,response to hypoxia,15/164,354/17913,9.37E-07,0.000108699,8.68E-05,218/51129/360/481/100133941/1906/1958/10397/4824/5327/5328/5366/5743/6781/7057,15
GO:0010631,BP,GO:0010631,epithelial cell migration,15/164,354/17913,9.37E-07,0.000108699,8.68E-05,1545/1906/1942/55612/2247/9982/2752/1839/3315/4318/7026/5743/6286/6781/7057,15
GO:0090132,BP,GO:0090132,epithelium migration,15/164,357/17913,1.04E-06,0.000116481,9.30E-05,1545/1906/1942/55612/2247/9982/2752/1839/3315/4318/7026/5743/6286/6781/7057,15
GO:0030728,BP,GO:0030728,ovulation,5/164,21/17913,1.09E-06,0.000118082,9.42E-05,9510/3624/5743/5997/7130,5
GO:0090130,BP,GO:0090130,tissue migration,15/164,363/17913,1.28E-06,0.000133264,0.000106362,1545/1906/1942/55612/2247/9982/2752/1839/3315/4318/7026/5743/6286/6781/7057,15
GO:0016102,BP,GO:0016102,diterpenoid biosynthetic process,4/164,10/17913,1.36E-06,0.000133264,0.000106362,220/1382/10170/5947,4
GO:0036293,BP,GO:0036293,response to decreased oxygen levels,15/164,365/17913,1.37E-06,0.000133264,0.000106362,218/51129/360/481/100133941/1906/1958/10397/4824/5327/5328/5366/5743/6781/7057,15
GO:0050900,BP,GO:0050900,leukocyte migration,17/164,467/17913,1.40E-06,0.000133264,0.000106362,481/2683/4680/6372/3576/1843/1906/2335/4312/4318/4973/6278/6288/6385/23657/8140/7057,17
GO:1904018,BP,GO:1904018,positive regulation of vasculature development,12/164,232/17913,1.55E-06,0.000142857,0.000114018,51129/694/3576/1545/1958/2152/2247/9982/3315/5743/8710/7057,12
GO:0007565,BP,GO:0007565,female pregnancy,11/164,193/17913,1.67E-06,0.000149693,0.000119475,23780/2706/3485/4318/7026/5743/5744/5997/7356/6781/7076,11
GO:0031012,CC,GO:0031012,extracellular matrix,17/162,468/18678,6.91E-07,0.000156794,0.000125784,9510/401138/1476/2152/2335/9518/3918/4312/4318/5266/6275/6278/1992/7980/7052/7057/7076,17
GO:1901342,BP,GO:1901342,regulation of vasculature development,16/164,425/17913,1.89E-06,0.000164511,0.000131302,51129/694/1499/3576/1545/1942/1958/2152/2247/9982/2752/3135/3315/5743/8710/7057,16
